This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.3.23)  25 JUL 2014 11:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**informe.tex
(./informe.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2013/05/16 v3.9f The Babel package
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 211.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 215.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 229.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 229.
 [57]
<experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_variatio
n.png, id=1066, 578.16pt x 433.62pt>
File: experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_var
iation.png Graphic file (type png)

<use experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_vari
ation.png>
Package pdftex.def Info: experimentos/resultados_tiempo_grasp_cliques/grasp.tmp
plot_complexity_variation.png used on input line 230.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.

<experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med_over
_n.png, id=1067, 578.16pt x 433.62pt>
File: experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med
_over_n.png Graphic file (type png)

<use experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med_
over_n.png>
Package pdftex.def Info: experimentos/resultados_tiempo_grasp_cliques/grasp.tmp
plot_complexity_med_over_n.png used on input line 235.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.

<experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med_over
_n_square.png, id=1068, 578.16pt x 433.62pt>
File: experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med
_over_n_square.png Graphic file (type png)

<use experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med_
over_n_square.png>
Package pdftex.def Info: experimentos/resultados_tiempo_grasp_cliques/grasp.tmp
plot_complexity_med_over_n_square.png used on input line 240.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 241.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 241.
 [58 <./experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_v
ariation.png> <./experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_com
plexity_med_over_n.png>]
<experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med_over
_n_cube.png, id=1075, 578.16pt x 433.62pt>
File: experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med
_over_n_cube.png Graphic file (type png)

<use experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med_
over_n_cube.png>
Package pdftex.def Info: experimentos/resultados_tiempo_grasp_cliques/grasp.tmp
plot_complexity_med_over_n_cube.png used on input line 245.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.

<experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med_over
_n_fourth.png, id=1076, 578.16pt x 433.62pt>
File: experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med
_over_n_fourth.png Graphic file (type png)

<use experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_med_
over_n_fourth.png>
Package pdftex.def Info: experimentos/resultados_tiempo_grasp_cliques/grasp.tmp
plot_complexity_med_over_n_fourth.png used on input line 250.
(pdftex.def)             Requested size: 404.70924pt x 303.53192pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 251.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 251.
 [59 <./experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_m
ed_over_n_square.png> <./experimentos/resultados_tiempo_grasp_cliques/grasp.tmp
plot_complexity_med_over_n_cube.png>]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 254.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 254.
File: experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_var
iation.png Graphic file (type png)

<use experimentos/resultados_tiempo_grasp_cliques/grasp.tmpplot_complexity_vari
